name,latitude,longitude
CALDECOTT MRT STATION (TE9),1.33724561271722,103.840161782075
CASHEW MRT STATION (DT2),1.36981544925552,103.76443921414
DEFU MRT STATION (CR07),1.362556148341,103.898195425088
LENTOR MRT STATION (TE5),1.38550657972169,103.835743809669
MARINA BAY MRT STATION (CE2),1.27625146423743,103.855447156279
MARINA BAY MRT STATION (NS27),1.276410298755,103.854595522263
MARINA BAY MRT STATION (TE20),1.27474173226842,103.855309167928
SHENTON WAY MRT STATION (TE19),1.2777168283425,103.850367596067
SOMERSET MRT STATION (NS23),1.30026416739006,103.839085753124
UPPER THOMSON MRT STATION (TE8),1.35441643365401,103.832898468504
BAYFRONT MRT STATION (DT16 / CE1),1.28187378879209,103.859079764874
DOWNTOWN MRT STATION (DT17),1.27944638178916,103.852840829581
EXPO MRT STATION (DT35),1.33538252614956,103.962374747451
GARDENS BY THE BAY MRT STATION (TE22),1.27848725876303,103.867454664421
MARINA SOUTH MRT STATION (TE21),1.27455475919137,103.863574321728
MARINA SOUTH PIER MRT STATION (NS28),1.27102703612006,103.862447515736
NAPIER MRT STATION (TE12),1.30678223364785,103.818956796815
PROMENADE MRT STATION (CC4),1.29399798636232,103.860350000188
TAMPINES WEST MRT STATION (DT31),1.34551530560119,103.938436971222
TANJONG KATONG MRT STATION (TE25),1.29931925769899,103.897368742078
KALLANG MRT STATION (EW10),1.31148890998818,103.871386541754
KING ALBERT PARK MRT STATION (DT6),1.33566161262214,103.783399113441
NICOLL HIGHWAY MRT STATION (CC5),1.29976684675139,103.86363696572
PROMENADE MRT STATION (DT15),1.29289175383295,103.860891800025
RAFFLES PLACE MRT STATION (EW14 / NS26),1.28412561043658,103.851461712342
SENGKANG MRT STATION (NE16),1.39169462601522,103.895484694279
STADIUM MRT STATION (CC6),1.3028124684707,103.875337711089
SUNGEI BEDOK MRT STATION (TE31 / DT37),1.32040148729112,103.957183823478
TANJONG RHU MRT STATION (TE23),1.29726507940646,103.873453254621
TELOK AYER MRT STATION (DT18),1.28206894769394,103.848648781083
CANTONMENT MRT STATION (CC31),1.27287214563203,103.837062313764
CHINATOWN MRT STATION (DT19),1.28422391919085,103.845143798953
CHINATOWN MRT STATION (NE4),1.28435959278583,103.843426681863
CLARKE QUAY MRT STATION (NE5),1.28838602407588,103.846555209694
HARBOURFRONT MRT STATION (NE1 / CC29),1.26538938374901,103.821530157095
MAXWELL MRT STATION (TE18),1.28053329842878,103.843883670633
ONE-NORTH MRT STATION (CC23),1.29975987493555,103.78745750525
OUTRAM PARK MRT STATION (NE3),1.27972059383553,103.839439862425
PRINCE EDWARD ROAD MRT STATION (CC32),1.27315693636085,103.847097123745
TANJONG PAGAR MRT STATION (EW15),1.27656131737246,103.845725186759
BRADDELL MRT STATION (NS18),1.3404690010277,103.846799083148
BUANGKOK MRT STATION (NE15),1.38287001971672,103.893122569706
BUKIT BATOK MRT STATION (NS2),1.34903331201636,103.749566478309
EXPO MRT STATION (CG1),1.33454977824817,103.961548211018
JURONG EAST MRT STATION (EW24 / NS1),1.3330275154394,103.742370487607
KAKI BUKIT MRT STATION (DT28),1.33496735995428,103.908459338046
KEPPEL MRT STATION (CC30),1.26977220124441,103.830031459524
PASIR RIS EAST MRT STATION (CR4),1.36712928287615,103.960557318417
TAMPINES MRT STATION (DT32),1.35515041120473,103.943009883131
TAMPINES MRT STATION (EW2),1.35330167637376,103.945144586749
BOON LAY MRT STATION (JS8),1.33809844792781,103.704624110866
BOTANIC GARDENS MRT STATION (CC19),1.32211373558877,103.814984510627
BRIGHT HILL MRT STATION (TE7),1.36328318545185,103.832893619992
BUONA VISTA MRT STATION (EW21),1.3072237082044,103.790253514502
CHOA CHU KANG MRT STATION (NS4),1.38536316540225,103.744370779756
CORPORATION MRT STATION (JS5),1.35306468148146,103.713943249051
MACPHERSON MRT STATION (DT26),1.32615024457361,103.889298600376
OUTRAM PARK MRT STATION (EW16),1.28140504772213,103.839130979249
PASIR RIS MRT STATION (EW1),1.37304331635804,103.949284527763
SIGLAP MRT STATION (TE28),1.31000869432289,103.930025826708
BEAUTY WORLD MRT STATION (DT5),1.34122317558549,103.775794285083
BENDEMEER MRT STATION (DT23),1.31367252847691,103.862977620945
CANBERRA MRT STATION (NS12),1.44307664075699,103.829702590959
DHOBY GHAUT MRT STATION (NS24),1.29870132536119,103.846113677951
LABRADOR PARK MRT STATION (CC27),1.27225417749656,103.802631578766
MARINE PARADE MRT STATION (TE26),1.30261163483383,103.904983086812
PUNGGOL COAST MRT STATION (NE18),1.41492733388605,103.910166388177
ROCHOR MRT STATION (DT13),1.30385218527656,103.852769428884
SEMBAWANG MRT STATION (NS11),1.44905082158502,103.820046140211
TELOK BLANGAH MRT STATION (CC28),1.27070647717762,103.809761611219
CLEMENTI MRT STATION (EW23),1.31511625277378,103.765191452888
DHOBY GHAUT MRT STATION (CC1),1.29891164362677,103.84629250696
HAVELOCK MRT STATION (TE16),1.28850523975311,103.833585838226
HAW PAR VILLA MRT STATION (CC25),1.28257135772488,103.781752725064
JURONG EAST MRT STATION (JE5),1.33375229748048,103.741638977246
KENT RIDGE MRT STATION (CC24),1.29353349887123,103.784572738173
OUTRAM PARK MRT STATION (TE17),1.28132964411173,103.839137557749
PASIR PANJANG MRT STATION (CC26),1.27621352233766,103.791350313288
TUAS WEST ROAD MRT STATION (EW32),1.32998504653102,103.639616648771
WOODLANDS MRT STATION (TE2),1.43605761708128,103.787938777173
BUONA VISTA MRT STATION (CC22),1.30663450405,103.790709404436
CHINESE GARDEN MRT STATION (EW25),1.34235282081401,103.732596738363
CITY HALL MRT STATION (EW13 / NS25),1.29293672227779,103.852585580366
COMMONWEALTH MRT STATION (EW20),1.30250199924325,103.798228523336
DOVER MRT STATION (EW22),1.31140529320963,103.778637841909
LORONG CHUAN MRT STATION (CC14),1.35161217074555,103.864151938651
MOUNT PLEASANT MRT STATION (TE10),1.32856455460666,103.83518858199
PAYA LEBAR MRT STATION (CC9),1.3172473854035,103.892260753884
QUEENSTOWN MRT STATION (EW19),1.29455085184931,103.806077155982
TENGAH PARK MRT STATION (JE2),1.35244451963606,103.736747833111
BISHAN MRT STATION (CC15),1.35131580146658,103.84914026532
BRAS BASAH MRT STATION (CC2),1.29686168649656,103.850667371637
BUGIS MRT STATION (DT14),1.29931350344582,103.857125959023
BUGIS MRT STATION (EW12),1.30046508509717,103.855706730933
FORT CANNING MRT STATION (DT20),1.29248194822996,103.844331362465
MACPHERSON MRT STATION (CC10),1.32607760171665,103.890391305725
NANYANG GATEWAY MRT STATION (JW3),1.35368874857238,103.686606816138
REDHILL MRT STATION (EW18),1.28963453412887,103.81674097205
TIONG BAHRU MRT STATION (EW17),1.28610253615775,103.827445112419
WOODLANDS SOUTH MRT STATION (TE3),1.42739605281442,103.79326432221
BENCOOLEN MRT STATION (DT21),1.29891843369422,103.850353762717
ESPLANADE MRT STATION (CC3),1.2936577245386,103.855081226245
JURONG WEST MRT STATION (JS6),1.34918500140335,103.708285820033
KHATIB MRT STATION (NS14),1.41738337009565,103.832979908243
ORCHARD BOULEVARD MRT STATION (TE13),1.30242224836722,103.823868523249
TAMPINES EAST MRT STATION (DT33),1.35619148271544,103.9546344625
UBI MRT STATION (DT27),1.32997425973974,103.899226655439
WOODLANDS MRT STATION (NS9),1.43681962961519,103.786066799253
WOODLANDS NORTH MRT STATION (TE1),1.44829245259621,103.785692682441
YISHUN MRT STATION (NS13),1.42944308477331,103.835005047246
BISHAN MRT STATION (NS17),1.35083898784737,103.848143964542
DAKOTA MRT STATION (CC8),1.30854798388121,103.889064718377
FARRER PARK MRT STATION (NE8),1.31190557325774,103.853477716509
HOLLAND VILLAGE MRT STATION (CC21),1.31224029631595,103.796399122407
JALAN BESAR MRT STATION (DT22),1.3051713878069,103.855295713435
LAKESIDE MRT STATION (EW26),1.34425911493819,103.720949087456
LAVENDER MRT STATION (EW11),1.30737781747063,103.862767633888
SERANGOON MRT STATION (CC13),1.35063361526525,103.872771660431
TENGAH PLANTATION MRT STATION (JE1),1.35732891143881,103.733467748962
TUAS LINK MRT STATION (EW33),1.34088242451105,103.636991425128
ALJUNIED MRT STATION (EW9),1.3164326118157,103.882906044385
DHOBY GHAUT MRT STATION (NE6),1.29970458121203,103.845488542541
GREAT WORLD MRT STATION (TE15),1.29394816169384,103.833720837731
LITTLE INDIA MRT STATION (DT12),1.30701826765224,103.848660935092
LITTLE INDIA MRT STATION (NE7),1.30680019696174,103.849647059738
NEWTON MRT STATION (DT11),1.31399286264569,103.837714613091
NEWTON MRT STATION (NS21),1.3123189224097,103.837984594021
NOVENA MRT STATION (NS20),1.32044079120154,103.843825618748
ORCHARD MRT STATION (NS22),1.30398013681715,103.832245244375
ORCHARD MRT STATION (TE14),1.30304426265194,103.831375000068
ANG MO KIO MRT STATION (NS16),1.36993284962262,103.84955809232
BOTANIC GARDENS MRT STATION (DT9),1.32248807089544,103.816013994259
BUKIT BROWN MRT STATION (CC18),1.33372888295973,103.830689549849
CALDECOTT MRT STATION (CC17),1.33767337407828,103.839530785576
CHOA CHU KANG WEST MRT STATION (JS2),1.37922755842935,103.740022320403
FARRER ROAD MRT STATION (CC20),1.31743915158967,103.807379214161
SIXTH AVENUE MRT STATION (DT7),1.33085764536226,103.796906838288
STEVENS MRT STATION (DT10),1.32006555750626,103.826024401924
STEVENS MRT STATION (TE11),1.31933437435349,103.825566965234
TAN KAH KEE MRT STATION (DT8),1.32555623519898,103.807760304729
ANG MO KIO MRT STATION (CR11),1.36929944845386,103.850774632986
BEDOK RESERVOIR MRT STATION (DT30),1.33660782955099,103.932234623286
BOON LAY MRT STATION (EW27),1.33860405469845,103.706064622772
EUNOS MRT STATION (EW7),1.31978354916088,103.903225807255
JALAN BAHAR MRT STATION (JS7),1.34618225434114,103.703002254271
MARSILING MRT STATION (NS8),1.43252114855026,103.774074641403
PAYA LEBAR MRT STATION (EW8),1.31811149224527,103.893060771576
SIMEI MRT STATION (EW3),1.34319707851829,103.953377214378
XILIN MRT STATION (DT36),1.32890694938858,103.964902569595
YIO CHU KANG MRT STATION (NS15),1.38175587099132,103.84494727118
BAYSHORE MRT STATION (TE29),1.31312248291264,103.942309776767
BEDOK MRT STATION (EW5),1.32397996868158,103.929984495066
BOON KENG MRT STATION (NE9),1.31933570922514,103.861569454156
GEYLANG BAHRU MRT STATION (DT24),1.32130110228321,103.871622627142
HONG KAH MRT STATION (JS4),1.35812200829127,103.726153007988
MARINE TERRACE MRT STATION (TE27),1.30666510344814,103.9151067005
MOUNTBATTEN MRT STATION (CC7),1.30620190525331,103.882528081052
PIONEER MRT STATION (EW28),1.33758701106708,103.697321608474
TAI SENG MRT STATION (CC11),1.33514150139202,103.888389300191
TOA PAYOH MRT STATION (NS19),1.33262928096888,103.847502198048
BEDOK SOUTH MRT STATION (TE30),1.31668400658419,103.94931120983
BUKIT BATOK WEST MRT STATION (JE3),1.34562983270652,103.739572988409
HUME MRT STATION (DT4),1.3545953239503,103.769118851887
KATONG PARK MRT STATION (TE24),1.29783147778951,103.886178949925
KEMBANGAN MRT STATION (EW6),1.3210381335934,103.912947930851
MATTAR MRT STATION (DT25),1.32687671501334,103.883247509542
MAYFLOWER MRT STATION (TE6),1.37146318831015,103.836567766945
POTONG PASIR MRT STATION (NE10),1.33137949021368,103.869055656782
TANAH MERAH MRT STATION (EW4),1.32718729074675,103.946348600798
WOODLEIGH MRT STATION (NE11),1.33919004519388,103.87081830915
BARTLEY MRT STATION (CC12),1.34250117805245,103.880177899184
BEDOK NORTH MRT STATION (DT29),1.33474211664091,103.91797832995
BUKIT GOMBAK MRT STATION (NS3),1.35861159094192,103.751790910733
HILLVIEW MRT STATION (DT3),1.36234486803558,103.767418254007
HOUGANG MRT STATION (NE14),1.37129226620797,103.892380513029
KOVAN MRT STATION (NE13),1.36017917065237,103.885064856353
PENG KANG HILL MRT STATION (JW5),1.3432054923337,103.678564298892
SERANGOON MRT STATION (NE12),1.34970788089564,103.873574849884
TENGAH MRT STATION (JS3),1.36634689098717,103.730063135994
UPPER CHANGI MRT STATION (DT34),1.34173977444995,103.961472788634
ADMIRALTY MRT STATION (NS10),1.44058856161847,103.800990519771
BUKIT PANJANG MRT STATION (DT1),1.37900211641036,103.761535114929
CHANGI AIRPORT MRT STATION (CG2),1.35747897447692,103.98788356959
CHOA CHU KANG MRT STATION (JS1),1.38536846992147,103.744084909492
GUL CIRCLE MRT STATION (EW30),1.31947090075208,103.660530461345
JOO KOON MRT STATION (EW29),1.3277170408447,103.678374996165
MARYMOUNT MRT STATION (CC16),1.348707263451,103.839423132332
NANYANG CRESCENT MRT STATION (JW4),1.34840633349431,103.680804429775
TUAS CRESCENT MRT STATION (EW31),1.32102695598684,103.649078235627
YEW TEE MRT STATION (NS5),1.39753506936297,103.747405150236
ENTERPRISE MRT STATION,1.33273166971542,103.708579757668
GEK POH MRT STATION,1.3483403539896,103.698067375909
JURONG HILL MRT STATION,1.31862464981185,103.710134682085
JURONG TOWN HALL MRT STATION,1.32637897756011,103.745212052616
KRANJI MRT STATION (NS7),1.42508698073648,103.762137459497
PANDAN RESERVOIR MRT STATION,1.32045822331,103.744800765101
PUNGGOL MRT STATION (NE17),1.40454653668991,103.902072622229
SPRINGLEAF MRT STATION (TE4),1.39758106126824,103.817856949947
TOH GUAN MRT STATION,1.33990905682439,103.742494811967
TUKANG MRT STATION,1.32541028967575,103.709245214625
BAYSHORE MRT STATION EXIT 1,1.31183696219188,103.941248453619
GARDENS BY THE BAY MRT STATION EXIT 1,1.28055489064088,103.868785539995
GREAT WORLD MRT STATION EXIT 1,1.2933164567796,103.833906630914
HAVELOCK MRT STATION EXIT 1,1.28672525299039,103.833837440803
HUME MRT STATION EXIT 1,1.35517866124683,103.768742363896
JURONG PIER MRT STATION,1.31311068517348,103.710396937205
KATONG PARK MRT STATION EXIT 1,1.29756053033682,103.887022403587
NAPIER MRT STATION EXIT 1,1.3069411697217,103.819465904198
STEVENS MRT STATION EXIT 1,1.31998302889772,103.825738247034
TAWAS MRT STATION,1.35056122396341,103.692020046515
BRIGHT HILL MRT STATION EXIT 1,1.36384676605097,103.833899206658
CALDECOTT MRT STATION EXIT 1,1.33711485525531,103.839401106536
MARINA BAY MRT STATION EXIT 1,1.27745012760049,103.854259831252
MARINE PARADE MRT STATION EXIT 1,1.30212450428894,103.905870647866
MAXWELL MRT STATION EXIT 1,1.28103737035779,103.844156803988
OUTRAM PARK MRT STATION EXIT 1,1.28145580017529,103.838811764424
PUNGGOL COAST MRT STATION EXIT 1,1.41477576307064,103.909172344627
TANJONG KATONG MRT STATION EXIT 1,1.29900256562533,103.896923056017
TANJONG RHU MRT STATION EXIT 1,1.29645411200215,103.873483081695
UPPER THOMSON MRT STATION EXIT 1,1.35478972020463,103.831721073185
LENTOR MRT STATION EXIT 1,1.38551074569147,103.835425872422
MARINE TERRACE MRT STATION EXIT 1,1.30642803110042,103.91515225601
MAYFLOWER MRT STATION EXIT 1,1.37302055474101,103.836827838274
ORCHARD BOULEVARD MRT STATION EXIT 1,1.30362307278619,103.82365038919
ORCHARD MRT STATION EXIT 1,1.30489469167997,103.83252493317
SHENTON WAY MRT STATION EXIT 1,1.27745392803543,103.851822269502
SIGLAP MRT STATION EXIT 1,1.30880656932866,103.928830683104
SPRINGLEAF MRT STATION EXIT 1,1.39910633971842,103.81787186989
WOODLANDS MRT STATION EXIT 1,1.43659643136072,103.78584424633
WOODLANDS NORTH MRT STATION EXIT 1,1.44778217342648,103.7851355073
BAYSHORE MRT STATION EXIT 2,1.31230169641448,103.940553037101
CALDECOTT MRT STATION EXIT 2,1.33824512889805,103.840479738468
GREAT WORLD MRT STATION EXIT 2,1.29286656367858,103.832605562977
HUME MRT STATION EXIT 2,1.3549655752611,103.768533472487
KATONG PARK MRT STATION EXIT 2,1.29842092495326,103.885136319049
ORCHARD MRT STATION EXIT 10,1.30404820525886,103.831123987458
ORCHARD MRT STATION EXIT 11,1.30419976512829,103.830518564259
ORCHARD MRT STATION EXIT 12,1.3028569350093,103.830657104903
ORCHARD MRT STATION EXIT 13,1.30229335633798,103.832126575413
WOODLANDS SOUTH MRT STATION EXIT 1,1.42748811362716,103.792729941333
BRIGHT HILL MRT STATION EXIT 2,1.36314423622709,103.833512902819
GARDENS BY THE BAY MRT STATION EXIT 2,1.27880733457734,103.867894202902
HAVELOCK MRT STATION EXIT 2,1.2869836758937,103.833492718787
MAXWELL MRT STATION EXIT 2,1.28091943828253,103.844892595291
OUTRAM PARK MRT STATION EXIT 2,1.28167534584159,103.838934837349
SIGLAP MRT STATION EXIT 2,1.30974063170589,103.928694643178
TANJONG KATONG MRT STATION EXIT 2,1.29893603574769,103.897608678998
TANJONG RHU MRT STATION EXIT 2,1.29821774916408,103.873552420541
WOODLANDS MRT STATION EXIT 2,1.4367527906259,103.786393694452
WOODLANDS SOUTH MRT STATION EXIT 2,1.42769244394578,103.793108878868
LENTOR MRT STATION EXIT 2,1.38582569246607,103.835767959724
MARINA BAY MRT STATION EXIT 2,1.2761695778026,103.855098979891
MAYFLOWER MRT STATION EXIT 2,1.37402024280924,103.83723673223
NAPIER MRT STATION EXIT 2,1.30635924005631,103.819479220969
ORCHARD BOULEVARD MRT STATION EXIT 2,1.30246882387243,103.823898210692
ORCHARD MRT STATION EXIT 2,1.30435439891928,103.832619611937
PUNGGOL COAST MRT STATION EXIT 2,1.4150887569786,103.91107971545
SHENTON WAY MRT STATION EXIT 2,1.27696088700122,103.850884032212
